Env,Hybrid,Yield_Mg_ha
IAH1_2022,GEMN-0097_PHK76_0036/LH244,9.808778162306584
IAH1_2022,GEMN-0097_PHK76_0037/LH244,9.82033757620835
IAH1_2022,GEMN-0097_PHK76_0038/LH244,9.738170069995984
IAH1_2022,GEMN-0097_PHK76_0039/LH244,9.821229352448949
IAH1_2022,GEMN-0097_PHK76_0041/LH244,9.775678714154616
IAH1_2022,GEMN-0097_PHK76_0048/LH244,9.908709027305107
IAH1_2022,GEMN-0097_PHK76_0050/LH244,9.834489582626977
IAH1_2022,GEMN-0097_PHK76_0052/LH244,9.842241078949119
IAH1_2022,GEMN-0097_PHK76_0053/LH244,9.81694061262627
IAH1_2022,GEMN-0097_PHK76_0055/LH244,9.799720061224386
IAH1_2022,GEMN-0097_PHK76_0060/LH244,9.784204684362926
IAH1_2022,GEMN-0097_PHN46_0001/LH244,9.6946188634552
IAH1_2022,GEMN-0097_PHN46_0003/LH244,9.804678935200458
IAH1_2022,GEMN-0097_PHN46_0004/LH244,9.722055072691262
IAH1_2022,GEMN-0097_PHN46_0005/LH244,9.82369349089786
IAH1_2022,GEMN-0097_PHN46_0006/LH244,9.732799064673765
IAH1_2022,GEMN-0097_PHN46_0007/LH244,9.771006336565241
IAH1_2022,GEMN-0097_PHN46_0008/LH244,9.868832245792795
IAH1_2022,GEMN-0097_PHN46_0009/LH244,9.669479477139165
IAH1_2022,GEMN-0097_PHN46_0010/LH244,9.72439779671091
IAH1_2022,GEMN-0097_PHN46_0011/LH244,9.798845982156749
IAH1_2022,GEMN-0097_PHN46_0013/LH244,9.90610270278595
IAH1_2022,GEMN-0097_PHN46_0014/LH244,9.795928371947522
IAH1_2022,GEMN-0097_PHN46_0016/LH244,9.675777703947823
IAH1_2022,GEMN-0097_PHN46_0018/LH244,9.805687436272706
IAH1_2022,GEMN-0097_PHP02_0001/LH244,9.653112247010142
IAH1_2022,GEMN-0097_PHP02_0002/LH244,9.606155558193684
IAH1_2022,GEMN-0097_PHP02_0003/LH244,9.690876275951325
IAH1_2022,GEMN-0097_PHP02_0005/LH244,9.707562120378405
IAH1_2022,GEMN-0097_PHP02_0006/LH244,9.703439765538944
IAH1_2022,GEMN-0097_PHP02_0007/LH244,9.628581493354002
IAH1_2022,GEMN-0098/LH244,9.77543491042513
IAH1_2022,GEMN-0104/LH244,9.801691985807803
IAH1_2022,GEMN-0124/LH244,9.746736082152278
IAH1_2022,GEMN-0135/LH244,9.723821108087055
IAH1_2022,GEMN-0144/LH244,9.639260315860863
IAH1_2022,GEMN-0157/LH244,9.769687623959255
IAH1_2022,GEMN-0177/LH244,9.854582640003562
IAH1_2022,GEMN-0178/LH244,9.87817567246816
IAH1_2022,GEMN-0187/LH244,9.757818031881117
IAH1_2022,GEMN-0192/LH244,9.659465426565607
IAH1_2022,GEMN-0192_LH212HT_0001/LH244,9.787398150468068
IAH1_2022,GEMN-0192_LH212HT_0002/LH244,9.71042623809471
IAH1_2022,GEMN-0192_LH212HT_0006/LH244,9.708301639111681
IAH1_2022,GEMN-0192_LH212HT_0007/LH244,9.656539776314727
IAH1_2022,GEMN-0192_LH212HT_0008/LH244,9.77044072828757
IAH1_2022,GEMN-0192_LH212HT_0010/LH244,9.642772304815024
IAH1_2022,GEMN-0192_LH212HT_0011/LH244,9.72751070685409
IAH1_2022,GEMN-0192_LH212HT_0012/LH244,9.673472076299195
IAH1_2022,GEMN-0192_LH212HT_0013/LH244,9.700545126337612
IAH1_2022,GEMN-0192_LH212HT_0014/LH244,9.758897334341913
IAH1_2022,GEMN-0192_LH212HT_0015/LH244,9.743623532605156
IAH1_2022,GEMN-0192_LH212HT_0016/LH244,9.750016879300395
IAH1_2022,GEMN-0192_LH212HT_0018/LH244,9.734599446705223
IAH1_2022,GEMN-0192_LH212HT_0021/LH244,9.658640533197918
IAH1_2022,GEMN-0192_LH212HT_0023/LH244,9.71065687359599
IAH1_2022,GEMN-0192_LH212HT_0026/LH244,9.652761281235001
IAH1_2022,GEMN-0192_PHJ89_0001/LH244,9.559723978016482
IAH1_2022,GEMN-0192_PHJ89_0002/LH244,9.62409314285612
IAH1_2022,GEMN-0192_PHK76_0002/LH244,9.833289553144422
IAH1_2022,GEMN-0192_PHK76_0004/LH244,9.791543666782323
IAH1_2022,GEMN-0192_PHK76_0005/LH244,9.70553314917235
IAH1_2022,GEMN-0192_PHK76_0006/LH244,9.84891197431922
IAH1_2022,GEMN-0192_PHK76_0007/LH244,9.783259920832823
IAH1_2022,GEMN-0192_PHK76_0008/LH244,9.733972649064013
IAH1_2022,GEMN-0192_PHK76_0009/LH244,9.807213129899209
IAH1_2022,GEMN-0192_PHK76_0010/LH244,9.865242064057135
IAH1_2022,GEMN-0192_PHK76_0011/LH244,9.632052086660995
IAH1_2022,GEMN-0192_PHK76_0012/LH244,9.864265310748104
IAH1_2022,GEMN-0192_PHK76_0013/LH244,9.72596862935675
IAH1_2022,GEMN-0192_PHK76_0014/LH244,9.840380390224064
IAH1_2022,GEMN-0192_PHK76_0015/LH244,9.79444171910361
IAH1_2022,GEMN-0192_PHK76_0016/LH244,9.746092542769095
IAH1_2022,GEMN-0192_PHK76_0017/LH244,9.641092420933504
IAH1_2022,GEMN-0192_PHK76_0019/LH244,9.739686896117425
IAH1_2022,GEMN-0192_PHK76_0021/LH244,9.727909095775658
IAH1_2022,GEMN-0192_PHK76_0025/LH244,9.844066780543958
IAH1_2022,GEMN-0192_PHK76_0027/LH244,9.881467593670589
IAH1_2022,GEMN-0192_PHK76_0028/LH244,9.786127370470947
IAH1_2022,GEMN-0192_PHK76_0030/LH244,9.802203036180789
IAH1_2022,GEMN-0192_PHK76_0032/LH244,9.79264573664325
IAH1_2022,GEMN-0192_PHK76_0033/LH244,9.730647601069396
IAH1_2022,GEMN-0192_PHK76_0035/LH244,9.819867978718031
IAH1_2022,GEMN-0192_PHK76_0036/LH244,9.71148187571061
IAH1_2022,GEMN-0192_PHK76_0037/LH244,9.724309605842892
IAH1_2022,GEMN-0192_PHK76_0041/LH244,9.848249696009212
IAH1_2022,GEMN-0192_PHK76_0044/LH244,9.734981092424231
IAH1_2022,GEMN-0192_PHK76_0045/LH244,9.848393599476312
IAH1_2022,GEMN-0192_PHN46_0001/LH244,9.752380199442042
IAH1_2022,GEMN-0192_PHN46_0002/LH244,9.749687586217131
IAH1_2022,GEMN-0192_PHN46_0003/LH244,9.652198582112181
IAH1_2022,GEMN-0192_PHN46_0004/LH244,9.680418943417756
IAH1_2022,GEMN-0192_PHN46_0005/LH244,9.795914623488915
IAH1_2022,GEMN-0192_PHN46_0006/LH244,9.5926337637468
IAH1_2022,GEMN-0192_PHN46_0007/LH244,9.599535458638893
IAH1_2022,GEMN-0192_PHN46_0008/LH244,9.845067229329842
IAH1_2022,GEMN-0192_PHN46_0009/LH244,9.682646119450023
IAH1_2022,GEMN-0192_PHN46_0010/LH244,9.554529787787235
IAH1_2022,GEMN-0192_PHN46_0011/LH244,9.645114229469867
IAH1_2022,GEMN-0192_PHN46_0012/LH244,9.639698384076286
IAH1_2022,GEMN-0192_PHN46_0014/LH244,9.682082739866914
IAH1_2022,GEMN-0192_PHN46_0015/LH244,9.758776478231892
IAH1_2022,GEMN-0192_PHN46_0017/LH244,9.73387271147099
IAH1_2022,GEMN-0192_PHN46_0018/LH244,9.762283925318977
IAH1_2022,GEMN-0192_PHN46_0019/LH244,9.802307012698758
IAH1_2022,GEMN-0192_PHN46_0020/LH244,9.798689557975143
IAH1_2022,GEMN-0192_PHN46_0021/LH244,9.706042361243593
IAH1_2022,GEMN-0192_PHN46_0025/LH244,9.820269241901467
IAH1_2022,GEMN-0192_PHP02_0001/LH244,9.564765069843908
IAH1_2022,GEMN-0192_PHP02_0003/LH244,9.581011278411841
IAH1_2022,GEMN-0207/LH244,9.71318774922704
IAH1_2022,GEMN-0225/LH244,9.813727615688903
IAH1_2022,GEMN-0225_LH212HT_0002/LH244,9.936424183385078
IAH1_2022,GEMN-0225_LH212HT_0003/LH244,9.90295995907138
IAH1_2022,GEMN-0225_LH212HT_0005/LH244,9.969596357232557
IAH1_2022,GEMN-0225_LH212HT_0006/LH244,9.850183199766315
IAH1_2022,GEMN-0225_LH212HT_0008/LH244,9.830764420436827
IAH1_2022,GEMN-0225_LH212HT_0009/LH244,9.759254702010164
IAH1_2022,GEMN-0225_LH212HT_0015/LH244,9.816900885213755
IAH1_2022,GEMN-0225_LH212HT_0017/LH244,9.828425960144992
IAH1_2022,GEMN-0225_LH212HT_0021/LH244,9.935356941593342
IAH1_2022,GEMN-0225_LH212HT_0022/LH244,9.82611472097567
IAH1_2022,GEMN-0225_LH212HT_0023/LH244,9.852893730387121
IAH1_2022,GEMN-0225_LH212HT_0024/LH244,9.987514744349584
IAH1_2022,GEMN-0225_LH212HT_0025/LH244,9.895852837071185
IAH1_2022,GEMN-0225_LH212HT_0028/LH244,9.764412269018807
IAH1_2022,GEMN-0225_LH212HT_0029/LH244,9.819044189181264
IAH1_2022,GEMN-0225_LH212HT_0033/LH244,9.84457458183436
IAH1_2022,GEMN-0225_LH212HT_0036/LH244,9.879152521839046
IAH1_2022,GEMN-0225_LH212HT_0038/LH244,9.924643254687128
IAH1_2022,GEMN-0225_LH212HT_0040/LH244,9.925239698108534
IAH1_2022,GEMN-0225_LH212HT_0043/LH244,9.899832350347111
IAH1_2022,GEMN-0225_PHJ89_0001/LH244,9.665183048351405
IAH1_2022,GEMN-0225_PHJ89_0002/LH244,9.77452828353142
IAH1_2022,GEMN-0225_PHJ89_0003/LH244,9.78361847618304
IAH1_2022,GEMN-0225_PHJ89_0004/LH244,9.69473707755742
IAH1_2022,GEMN-0225_PHJ89_0005/LH244,9.688439502642833
IAH1_2022,GEMN-0225_PHJ89_0006/LH244,9.667741254428917
IAH1_2022,GEMN-0225_PHJ89_0007/LH244,9.771094175295037
IAH1_2022,GEMN-0225_PHJ89_0008/LH244,9.684671708775268
IAH1_2022,GEMN-0225_PHJ89_0009/LH244,9.65970433762819
IAH1_2022,GEMN-0225_PHJ89_0013/LH244,9.827992537418794
IAH1_2022,GEMN-0225_PHJ89_0014/LH244,9.726099406660964
IAH1_2022,GEMN-0225_PHJ89_0015/LH244,9.61462193698545
IAH1_2022,GEMN-0225_PHJ89_0016/LH244,9.739926387511705
IAH1_2022,GEMN-0225_PHJ89_0017/LH244,9.643787110645295
IAH1_2022,GEMN-0225_PHJ89_0018/LH244,9.777078299426645
IAH1_2022,GEMN-0225_PHJ89_0019/LH244,9.680591656918587
IAH1_2022,GEMN-0225_PHJ89_0020/LH244,9.735640340760789
IAH1_2022,GEMN-0225_PHJ89_0021/LH244,9.708659765498847
IAH1_2022,GEMN-0225_PHJ89_0022/LH244,9.630369236066901
IAH1_2022,GEMN-0225_PHJ89_0025/LH244,9.737441653655267
IAH1_2022,GEMN-0225_PHJ89_0026/LH244,9.691112496611911
IAH1_2022,GEMN-0225_PHJ89_0027/LH244,9.691380749847182
IAH1_2022,GEMN-0225_PHJ89_0032/LH244,9.677344435695181
IAH1_2022,GEMN-0225_PHK76_0001/LH244,9.815623989916102
IAH1_2022,GEMN-0225_PHK76_0002/LH244,9.915829509402506
IAH1_2022,GEMN-0225_PHK76_0003/LH244,9.859085395372093
IAH1_2022,GEMN-0225_PHK76_0004/LH244,9.893861375714113
IAH1_2022,GEMN-0225_PHK76_0005/LH244,9.744753570549921
IAH1_2022,GEMN-0225_PHK76_0007/LH244,9.931183468388193
IAH1_2022,GEMN-0225_PHK76_0008/LH244,9.857005248094646
IAH1_2022,GEMN-0225_PHK76_0010/LH244,9.816488961177019
IAH1_2022,GEMN-0225_PHK76_0012/LH244,9.828703001569263
IAH1_2022,GEMN-0225_PHK76_0013/LH244,9.840374317440467
IAH1_2022,GEMN-0225_PHK76_0014/LH244,9.868994692836305
IAH1_2022,GEMN-0225_PHK76_0018/LH244,9.834672523499092
IAH1_2022,GEMN-0225_PHK76_0019/LH244,9.853652827550667
IAH1_2022,GEMN-0225_PHK76_0021/LH244,9.85184401417024
IAH1_2022,GEMN-0225_PHK76_0022/LH244,9.887104952438808
IAH1_2022,GEMN-0225_PHK76_0027/LH244,9.909011753253134
IAH1_2022,GEMN-0225_PHK76_0028/LH244,9.85459605396633
IAH1_2022,GEMN-0225_PHK76_0031/LH244,9.827683104176952
IAH1_2022,GEMN-0225_PHK76_0032/LH244,9.900050660956815
IAH1_2022,GEMN-0225_PHK76_0039/LH244,9.833963683920912
IAH1_2022,GEMN-0225_PHN46_0001/LH244,9.835317461196043
IAH1_2022,GEMN-0225_PHN46_0002/LH244,9.816059740558178
IAH1_2022,GEMN-0225_PHN46_0003/LH244,9.821677980715341
IAH1_2022,GEMN-0225_PHN46_0004/LH244,9.865686761195935
IAH1_2022,GEMN-0225_PHN46_0005/LH244,9.84878690060684
IAH1_2022,GEMN-0225_PHN46_0006/LH244,9.795233560375497
IAH1_2022,GEMN-0225_PHN46_0008/LH244,9.792479669368443
IAH1_2022,GEMN-0225_PHN46_0009/LH244,9.903165951608427
IAH1_2022,GEMN-0225_PHN46_0014/LH244,9.782134468003562
IAH1_2022,GEMN-0225_PHN46_0021/LH244,9.775334776306398
IAH1_2022,GEMN-0225_PHP02_0001/LH244,9.758954436412607
IAH1_2022,GEMN-0225_PHP02_0002/LH244,9.706400959052543
IAH1_2022,GEMN-0225_PHP02_0003/LH244,9.686561373596048
IAH1_2022,GEMN-0225_PHP02_0005/LH244,9.680965279791335
IAH1_2022,GEMN-0225_PHP02_0006/LH244,9.7625388783835
IAH1_2022,GEMN-0225_PHP02_0007/LH244,9.682433127635907
IAH1_2022,GEMN-0225_PHP02_0008/LH244,9.701958946125119
IAH1_2022,GEMN-0225_PHP02_0009/LH244,9.7299769165555
IAH1_2022,GEMN-0225_PHP02_0010/LH244,9.764035217434424
IAH1_2022,GEMN-0225_PHP02_0012/LH244,9.698127639487735
IAH1_2022,GEMN-0225_PHP02_0013/LH244,9.81646722081367
IAH1_2022,GEMN-0225_PHP02_0014/LH244,9.701065821569092
IAH1_2022,GEMN-0225_PHP02_0015/LH244,9.797605795686072
IAH1_2022,GEMN-0225_PHP02_0017/LH244,9.704165849066685
IAH1_2022,GEMN-0232/LH244,9.656339308393012
IAH1_2022,GEMN-0238/LH244,9.900192747776957
IAH1_2022,GEMN-0257/LH244,9.798599917133917
IAH1_2022,GEMN-0270/LH244,9.745485692956438
IAH1_2022,GEMN-0271/LH244,9.781268312927601
IAH1_2022,GEMN-0287/LH244,9.78261734240204
IAH1_2022,LH185/LH244,9.728943292239112
IAH1_2022,LH195/PHZ51,9.387842549304546
IAH1_2022,LH212HT/LH244,9.873154630559457
IAH1_2022,LH213/LH244,9.820765250942884
IAH1_2022,LH216/LH244,9.56283414776532
IAH1_2022,LH244/MO17,9.513566015485384
IAH1_2022,LH244/PHK76,9.961986731042693
IAH1_2022,LH244/PHZ51,9.164950150243019
IAH1_2022,LH283/LH244,9.490468448247938
IAH1_2022,LH287/LH244,9.711873589848322
IAH1_2022,LH74/PHN82,10.355062643469019
IAH1_2022,LH82/LH244,9.343275483222124
IAH1_2022,M162W/LH244,9.579557868449276
IAH1_2022,M37W/LH244,9.681201746523527
IAH1_2022,MBUB/LH244,9.672221191872309
IAH1_2022,MM501D/LH244,9.69987042165376
IAH1_2022,MO17_PHW30-008-(2N)-01/LH244,9.668050863019898
IAH1_2022,MO17_PHW30-200-(2N)-02/LH244,9.765394677673578
IAH1_2022,MO17_PHW30-309-(2N)-01/LH244,9.68653258885473
IAH1_2022,MO44/LH244,10.05275509821174
IAH1_2022,MO44_LH145_0127/LH244,10.031682965837955
IAH1_2022,MO44_LH145_0138/LH244,9.954518424675348
IAH1_2022,MO44_PHG47_0072/LH244,9.964324259417399
IAH1_2022,MO44_PHG47_0125/LH244,9.8389306722483
IAH1_2022,MO44_PHW65_0025/LH244,10.456589938415444
IAH1_2022,MO44_PHW65_0035/LH244,10.51569376749456
IAH1_2022,MOG/LH244,10.086488829682287
IAH1_2022,MS71/LH244,9.869087771216808
IAH1_2022,NC350/LH244,9.725831520645258
IAH1_2022,NC358/LH244,9.562389026042347
IAH1_2022,NC360/LH244,9.657169749316349
IAH1_2022,NC366/LH244,9.688227337025001
IAH1_2022,NC370/LH244,9.637744563970466
IAH1_2022,NC374/LH244,10.027371174338661
IAH1_2022,NC378/LH244,9.805913309784806
IAH1_2022,NC386/LH244,9.678638495575196
IAH1_2022,NC388/LH244,9.557287752443433
IAH1_2022,NC398/LH244,9.557415660884459
IAH1_2022,NC406/LH244,9.589887132904616
IAH1_2022,NC426/LH244,9.721693494937252
IAH1_2022,NC428/LH244,9.720848638544302
IAH1_2022,NC438/LH244,9.657977124698347
IAH1_2022,NC454/LH244,9.604120858826791
IAH1_2022,NC456/LH244,9.659338029687571
